next_meeting,word_count,next_rate,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1993-02-18,8452.0,3.0,0.0,0.0,0.0,0.0,0.0,0.010573078878223896,0.0,0.9797810316085815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993-05-18,5253.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993788003921509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993-07-07,4414.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992517828941345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993-08-17,6309.0,3.0,0.0,0.0,0.0,0.0,0.0310827624052763,0.0,0.0,0.9683758616447449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993-09-21,4220.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999204158782959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993-10-05,4517.0,3.0,0.0,0.0,0.043924808502197266,0.0,0.0,0.0,0.0,0.9554513096809387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993-12-21,5382.0,3.0,0.0,0.0,0.0,0.0,0.0,0.024406565353274345,0.0,0.9750510454177856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-02-04,5206.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993340373039246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-02-28,4216.5,3.25,0.0,0.09699273109436035,0.0,0.09957196563482285,0.0,0.0,0.0,0.7916272282600403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-04-18,3898.0,3.75,0.004171699285507202,0.09000721573829651,0.004168003797531128,0.07405334214369456,0.004170148943861325,0.004169095618029435,0.004168674039343993,0.8147107064723969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-05-17,37.0,4.25,0.013905195519328117,0.3106905221939087,0.013893809169530869,0.1325261890888214,0.013901181519031525,0.013897301629185677,0.013895834796130657,0.4872899353504181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-07-06,2240.5,4.25,0.0,0.0,0.0,0.4663299322128296,0.0,0.0,0.0,0.4996197521686554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-07-20,5982.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993923902511597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-09-27,2204.0,4.75,0.0062529114075005054,0.006252061575651169,0.006252629682421684,0.46151050738990307,0.006251513957977295,0.006252008024603128,0.006251505110412836,0.5006417343392968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-11-15,4616.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9972274899482727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-12-20,2493.5,5.5,0.0,0.0,0.0,0.3267744481563568,0.0,0.0,0.0,0.6572102457284927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994-12-30,5214.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993446469306946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995-03-10,3590.5,6.0,0.006252238526940346,0.006251750513911247,0.013345062732696533,0.45623674988746643,0.006251256447285414,0.03522698720917106,0.006251240149140358,0.4652304374612868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995-04-28,6099.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994461536407471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995-07-06,4575.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992644190788269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995-08-22,3154.0,5.75,0.0,0.07897111773490906,0.0,0.09641515463590622,0.0,0.0,0.0,0.8058993816375732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995-09-26,3957.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991449117660522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995-11-15,4400.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9894875884056091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
